id,title,air_date,notes
1,A Walk in the Woods,1983-01-11,
2,Mount McKinley,1983-01-11,
3,Ebony Sunset,1983-01-18,
4,Winter Mist,1983-01-25,
5,Quiet Stream,1983-02-01,
6,Winter Moon,1983-02-08,
7,Autumn Mountains,1983-02-15,
8,Peaceful Valley,1983-02-22,
9,Seascape,1983-03-01,
10,Mountain Lake,1983-03-08,
11,Winter Glow,1983-03-15,
12,Snowfall,1983-03-22,
13,Final Reflections,1983-03-29,
14,Meadow Lake,1983-08-31,
15,Winter Sun,1983-09-07,
16,Ebony Sea,1983-09-14,
17,Shades of Gray,1983-09-21,
18,Autumn Splendor,1983-09-28,
19,Black River,1983-10-05,
20,Brown Mountain,1983-10-12,
21,Reflections,1983-10-19,
22,Black & White Seascape,1983-10-26,
23,Lazy River,1983-11-02,
24,Black Waterfall,1983-11-09,
25,Mountain Waterfall,1983-11-16,
26,Final Grace,1983-11-23,
27,Mountain Retreat,1984-01-04,
28,Blue Moon,1984-01-11,
29,Bubbling Stream,1984-01-18,
30,Winter Night,1984-01-25,
31,Distant Hills,1984-02-01,
32,Covered Bridge,1984-02-08,
33,Quiet Inlet,1984-02-15,
34,Night Light,1984-02-22,
35,The Old Mill,1984-03-01,
36,Campfire,1984-03-08,
37,Rustic Barn,1984-03-15,
38,Hidden Lake,1984-03-22,
39,Peaceful Waters,1984-03-29,
40,Purple Splendor,1984-09-05,
41,Tranquil Valley,1984-09-12,
42,Majestic Mountains,1984-09-19,
43,Winter Sawscape,1984-09-26,
44,Evening Seascape,1984-10-03,
45,Warm Summer Day,1984-10-10,
46,Cabin in the Woods,1984-10-17,
47,Wetlands,1984-10-24,
48,Cool Waters,1984-10-31,
49,Quiet Woods,1984-11-07,
50,Northwest Majesty,1984-11-14,
51,Autumn Days,1984-11-21,
52,Mountain Challenge,1984-11-28,
53,Mountain Waterfall,1985-01-02,
54,Twilight Meadow,1985-01-09,
55,Mountain Blossoms,1985-01-16,
56,Winter Stillness,1985-01-23,
57,Quiet Pond,1985-01-30,
58,Ocean Sunrise,1985-02-06,Special guest Audrey Golden
59,Bubbling Brook,1985-02-13,
60,Arizona Splendor,1985-02-20,
61,Anatomy of a Wave,1985-02-27,Special guest Joyce Ortner
62,The Windmill,1985-03-06,
63,Autumn Glory,1985-03-13,
64,Indian Girl,1985-03-20,
65,Meadow Stream,1985-03-27,
66,Blue River,1985-05-01,
67,Nature's Edge,1985-05-08,
68,Morning Mist,1985-05-15,
69,Whispering Stream,1985-05-22,
70,Secluded Forest,1985-05-29,
71,Snow Trail,1985-06-05,
72,Arctic Beauty,1985-06-12,
73,Horizons West,1985-06-19,
74,High Chateau,1985-06-26,
75,Country Life,1985-07-02,
76,Western Expanse,1985-07-09,
77,Marshlands,1985-07-16,
78,Blaze of Color,1985-07-23,
79,Winter Cabin,1985-10-02,
80,Secluded Lake,1985-10-09,
81,Evergreen at Sunset,1985-10-16,
82,Mountain Cabin,1985-10-23,
83,Portrait of Sally,1985-10-30,
84,Misty Waterfall,1985-11-06,
85,Barn at Sunset,1985-11-13,
86,Mountain Splendor,1985-11-20,
87,Lake by Mountain,1985-11-27,
88,Mountain Glory,1985-12-06,
89,Grey Winter,1985-12-13,
90,Dock Scene,1985-12-20,
91,Dark Waterfall,1985-12-27,
92,Misty Rolling Hills,1986-01-02,
93,Lakeside Cabin,1986-01-09,
94,Warm Winter Day,1986-01-16,
95,Waterside Way,1986-01-23,
96,Hunter's Haven,1986-01-30,
97,Bubbling Mountain Brook,1986-02-06,
98,Winter Hideaway,1986-02-13,
99,Foot of the Mountain,1986-02-20,
100,Majestic Pine,1986-02-27,
101,Cactus at Sunset,1986-03-06,
102,Mountain Range,1986-03-13,
103,Lonely Retreat,1986-03-20,
104,Northern Lights,1986-03-27,
105,Winter Evergreens,1986-04-30,
106,Surf's Up,1986-05-07,
107,Red Sunset,1986-05-14,
108,Meadow Road,1986-05-21,
109,Winter Oval,1986-05-28,
110,Secluded Beach,1986-06-04,
111,Forest Hills,1986-06-11,
112,Little House by the Road,1986-06-18,
113,Mountain Pass,1986-06-25,
114,Country Charm,1986-07-02,
115,Nature's Paradise,1986-07-09,
116,Mountain by the Sea,1986-07-16,
117,Mountain Hideaway,1986-07-23,
118,Towering Peaks,1986-09-03,
119,Cabin at Sunset,1986-09-10,
120,Twin Falls,1986-09-17,
121,Secluded Bridge,1986-09-24,
122,Ocean Breeze,1986-10-01,
123,Autumn Woods,1986-10-08,
124,Winter Solitude,1986-10-15,
125,Golden Sunset,1986-10-22,
126,Mountain Oval,1986-10-29,
127,Ocean Sunset,1986-11-05,
128,Triple View,1986-11-12,
129,Winter Frost,1986-11-19,
130,Lakeside Cabin,1986-11-26,
131,Mountain Stream,1986-12-31,
132,Country Cabin,1987-01-07,
133,Daisy Delight,1987-01-14,
134,Hidden Stream,1987-01-21,
135,Towering Glacier,1987-01-28,
136,Oval Barn,1987-02-04,
137,Lakeside Path,1987-02-11,
138,Sunset Oval,1987-02-18,
139,Winter Barn,1987-02-25,
140,Sunset Over the Waves,1987-03-04,
141,Golden Glow,1987-03-11,
142,Roadside Barn,1987-03-18,
143,Happy Accident,1987-03-25,
144,Golden Knoll,1987-04-29,
145,Mountain Reflections,1987-05-06,
146,Secluded Mountain,1987-05-13,
147,Bright Autumn Trees,1987-05-20,
148,Black Seascape,1987-05-27,
149,Steep Mountains,1987-06-03,
150,Quiet Mountain River,1987-06-10,
151,Evening Waterfall,1987-06-17,
152,Tropical Seascape,1987-06-24,
153,Mountain at Sunset,1987-07-01,
154,Soft Mountain Glow,1987-07-08,
155,Mountain in an Oval,1987-07-15,
156,Winter Mountain,1987-07-22,
157,Rolling Hills,1987-09-02,
158,Frozen Solitude,1987-09-09,
159,Meadow Brook,1987-09-16,
160,Evening Sunset,1987-09-23,
161,Mountain View,1987-09-30,
162,Hidden Creek,1987-10-07,
163,Peaceful Haven,1987-10-14,
164,Mountain Exhibition,1987-10-21,
165,Emerald Waters,1987-10-28,
166,Mountain Summit,1987-11-04,
167,Cabin Hideaway,1987-11-11,
168,Oval Essence,1987-11-18,
169,Lost Lake,1987-11-25,
170,Distant Mountains,1987-12-30,
171,Meadow Brook Surprise,1988-01-06,
172,Mountain Moonlight Oval,1988-01-13,
173,Snowy Solitude,1988-01-20,
174,Mountain River,1988-01-27,
175,Graceful Mountains,1988-02-03,
176,Windy Waves,1988-02-10,
177,On a Clear Day,1988-02-17,
178,Riverside Escape Oval,1988-02-24,
179,Surprising Falls,1988-03-02,
180,Shadow Pond,1988-03-09,
181,Misty Forest,1988-03-16,
182,Natural Wonder,1988-03-23,
183,Splendor of Winter,1988-04-27,
184,Colors of Nature,1988-05-04,
185,Grandpa's Barn,1988-05-11,
186,Peaceful Reflections,1988-05-18,
187,Hidden Winter Moon Oval,1988-05-25,
188,Waves of Wonder,1988-06-01,
189,Cabin by the Pond,1988-06-08,
190,Fall Stream,1988-06-15,
191,Christmas Eve Snow,1988-06-22,
192,Forest Dawn Oval,1988-06-29,
193,Pathway to Autumn,1988-07-06,
194,Deep Forest Lake,1988-07-13,
195,Peaks of Majesty,1988-07-20,
196,Two Seasons,1988-08-17,
197,Nestled Cabin,1988-08-24,
198,Wintertime Discovery,1988-08-31,
199,Mountain Mirage,1988-09-07,
200,Double Oval Fantasy,1988-09-14,
201,Contemplative Lady,1988-09-21,Special guest John Thamm (Bob Ross's former instructor)
202,Deep Woods,1988-09-28,
203,High Tide,1988-10-05,
204,Barn in Snow Oval,1988-10-12,
205,That Time of Year,1988-10-19,Special guest Steve Ross (Bob's son)
206,Waterfall Wonder,1988-10-26,Footage with Grand Ole Opry regular Hank Snow and announcer Grant Turner
207,Mighty Mountain Lake,1988-11-02,
208,Wooded Stream Oval,1988-11-09,
209,Golden Mist Oval,1989-01-04,
210,Old Place Home,1989-01-11,
211,Soothing Vista,1989-01-18,
212,Stormy Seas,1989-01-25,
213,Country Time,1989-02-01,
214,A Mild Winter's Day,1989-02-08,
215,Spectacular Waterfall,1989-02-15,
216,View From the Park,1989-02-22,
217,Lake View,1989-03-01,
218,Old Country Mill,1989-03-08,
219,Morning Walk,1989-03-15,
220,Nature's Splendor,1989-03-22,
221,Mountain Beauty,1989-03-29,
222,Half Oval Vignette,1989-07-05,
223,Absolutely Autumn,1989-07-12,
224,Mountain Seclusion,1989-07-19,
225,Crimson Oval,1989-07-26,
226,Autumn Exhibition,1989-08-02,
227,Majestic Peaks,1989-08-09,
228,Golden Morning Mist,1989-08-16,
229,Winter Lace,1989-08-23,
230,Seascape Fantasy,1989-08-30,
231,Double Oval Stream,1989-09-06,
232,Enchanted Forest,1989-09-13,
233,Southwest Serenity,1989-09-20,
234,Rippling Waters,1989-09-27,
235,Snowfall Magic,1990-01-03,
236,Quiet Mountain Lake,1990-01-10,
237,Final Embers of Sunlight,1990-01-17,
238,Snowy Morn,1990-01-24,
239,Camper's Haven,1990-01-31,
240,Waterfall in the Woods,1990-02-07,
241,Covered Bridge Oval,1990-02-14,
242,Scenic Seclusion,1990-02-21,
243,Ebb Tide,1990-02-28,
244,After the Rain,1990-03-07,
245,Winter Elegance,1990-03-14,
246,Evening's Peace,1990-03-21,
247,Valley of Tranquility,1990-03-28,
248,Mystic Mountain,1990-04-04,
249,New Day's Dawn,1990-04-11,
250,Pastel Winter,1990-04-18,
251,Hazy Day,1990-04-25,
252,Divine Elegance,1990-05-02,
253,Cliffside,1990-05-09,
254,Autumn Fantasy,1990-05-16,
255,Old Oak Tree,1990-05-23,
256,Winter Paradise,1990-05-30,
257,Days Gone By,1990-06-06,
258,Change of Seasons,1990-06-13,
259,Hidden Delight,1990-06-20,
260,Double Take,1990-06-27,
261,Valley View,1990-09-05,
262,Tranquil Dawn,1990-09-12,
263,Royal Majesty,1990-09-19,
264,Serenity,1990-09-26,
265,Cabin at Trial's End,1990-10-03,
266,Mountain Rhapsody,1990-10-10,
267,Wilderness Cabin,1990-10-17,
268,By the Sea,1990-10-24,
269,Indian Summer,1990-10-31,
270,Blue Winter,1990-11-07,
271,Desert Glow,1990-11-14,
272,Lone Mountain,1990-11-21,
273,Florida's Glory,1990-11-28,
274,Autumn Images,1991-01-01,
275,Hint of Springtime,1991-01-08,
276,Around the Bend,1991-01-15,
277,Countryside Oval,1991-01-22,
278,Russet Winter,1991-01-29,
279,Purple Haze,1991-02-05,
280,Dimensions,1991-02-12,
281,Deep Wilderness Home,1991-02-19,
282,Haven in the Valley,1991-02-26,
283,Wintertime Blues,1991-03-05,
284,Pastel Seascape,1991-03-12,
285,Country Creek,1991-03-19,
286,Silent Forest,1991-03-26,
287,Frosty Winter Morn,1991-09-03,
288,Forest Edge,1991-09-10,
289,Mountain Ridge Lake,1991-09-17,
290,Reflections of Gold,1991-09-24,
291,Quiet Cove,1991-10-01,
292,River's Peace,1991-10-08,
293,At Dawn's Light,1991-10-15,
294,Valley Waterfall,1991-10-22,
295,Toward Day's End,1991-10-29,
296,Falls in the Glen,1991-11-05,
297,Frozen Beauty in Vignette,1991-11-12,
298,Crimson Tide,1991-11-19,
299,Winter Bliss,1991-11-26,
300,Grey Mountain,1992-01-07,
301,Wayside Pond,1992-01-14,
302,Teton Winter,1992-01-21,
303,Little Home in the Meadow,1992-01-28,
304,Pretty Autumn Day,1992-02-04,
305,Mirrored Images,1992-02-11,
306,Back-Country Path,1992-02-18,
307,Graceful Waterfall,1992-02-25,
308,Icy Lake,1992-03-03,
309,Rowboat on the Beach,1992-03-10,
310,Portrait of Winter,1992-03-17,
311,Footbridge,1992-03-24,
312,Snowbound Cabin,1992-03-31,
313,Hide-a-Way Cove,1992-08-25,
314,Enchanted Falls Oval,1992-09-01,
315,Not Quite Spring,1992-09-08,
316,Splashes of Autumn,1992-09-15,
317,Summer in the Mountains,1992-09-22,
318,Oriental Falls,1992-09-29,
319,Autumn Palette,1992-10-06,
320,Cypress Swamp,1992-10-13,
321,Downstream View,1992-10-20,
322,Just Before the Storm,1992-10-27,
323,Fisherman's Paradise,1992-11-03,
324,Desert Hues,1992-11-10,
325,The Property Line,1992-11-17,
326,In the Stillness of Morning,1992-12-01,
327,Delightful Meadow Home,1992-12-08,
328,First Snow,1992-12-15,
329,Lake in the Valley,1992-12-22,
330,A Trace of Spring,1992-12-29,
331,An Arctic Winter Day,1993-01-05,
332,Snow Birch,1993-01-12,
333,Early Autumn,1993-01-19,
334,Tranquil Wooded Stream,1993-01-26,
335,Purple Mountain Range,1993-02-02,
336,Storm's a Comin',1993-02-09,
337,Sunset Aglow,1993-02-16,
338,Evening at the Falls,1993-02-23,
339,Twilight Beauty,1993-03-02,
340,Angler's Haven,1993-03-09,
341,Rustic Winter Woods,1993-03-16,
342,Wilderness Falls,1993-03-23,
343,Winter at the Farm,1993-03-30,
344,Daisies at Dawn,1993-04-06,
345,A Spectacular View,1993-04-13,
346,Daybreak,1993-04-20,
347,Island Paradise,1993-04-27,
348,Sunlight in the Shadows,1993-05-04,
349,Splendor of a Snowy Winter,1993-05-11,
350,Forest River,1993-05-18,
351,Golden Glow of Morning,1993-05-20,
352,Fisherman's Trail,1993-05-25,"- After painting the canvas to resemble wood, Ross paints a landscape with the titular trail, plus mountains, trees, water, and shrubbery, but no sky."
353,A Warm Winter,1993-06-01,
354,Under Pastel Skies,1993-06-08,
355,Golden Rays of Sunlight,1993-06-15,
356,The Magic of Fall,1993-06-22,
357,Glacier Lake,1993-06-29,
358,The Old Weathered Barn,1993-07-06,
359,Deep Forest Falls,1993-07-13,
360,Winter's Grace,1993-07-20,
361,Splendor of Autumn,1993-07-27,
362,Tranquil Seas,1993-08-03,
363,Mountain Serenity,1993-08-10,
364,Home Before Nightfall,1993-08-17,
365,Island in the Wilderness,1993-08-24,
366,Autumn Oval,1993-08-31,
367,Seasonal Progression,1993-09-07,
368,Light at the Summit,1993-09-14,
369,Countryside Barn,1993-09-21,
370,Mountain Lake Falls,1993-09-28,Special guest Steve Ross (Bob's son)
371,Cypress Creek,1993-10-05,
372,Trapper's Cabin,1993-10-12,
373,Storm on the Horizon,1993-10-19,
374,Pot O' Posies,1993-10-26,
375,A Perfect Winter Day,1993-11-02,
376,Aurora's Dance,1993-11-09,
377,Woodsman's Retreat,1993-11-16,
378,Babbling Brook,1993-11-23,
379,Woodgrain View,1993-11-30,
380,Winter's Peace,1993-12-07,
381,Wilderness Trail,1993-12-14,
382,A Copper Winter,1993-12-21,
383,Misty Foothills,1993-12-28,
384,Through the Window,1994-01-04,
385,Home in the Valley,1994-01-11,
386,Mountains of Grace,1994-01-18,Guest Artist: Steve Ross
387,Seaside Harmony,1994-01-25,
388,A Cold Spring Day,1994-02-01,
389,Evening's Glow,1994-02-08,
390,Blue Ridge Falls,1994-02-15,
391,Reflections of Calm,1994-02-22,
392,Before the Snowfall,1994-03-01,
393,Winding Stream,1994-03-08,
394,Tranquility Cove,1994-03-15,
395,Cabin in the Hollow,1994-03-22,
396,View From Clear Creek,1994-03-29,
397,Bridge to Autumn,1994-04-05,
398,Trail's End,1994-04-12,
399,Evergreen Valley,1994-04-19,
400,Balmy Beach,1994-04-26,
401,Lake at the Ridge,1994-05-03,(featuring Steve Ross)
402,In the Midst of Winter,1994-05-10,
403,Wilderness Day,1994-05-17,
